/* Home */

/* identical to box height, or 129% */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dynamic Island spacer */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

margin: 0 auto;
width: 124px;
height: 10px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Levels */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 16px 0px 6px;
gap: 7px;

margin: 0 auto;
width: 139px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Cellular Connection */

width: 19.2px;
height: 12.23px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Wifi */

width: 17.14px;
height: 12.33px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Battery */

width: 27.33px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Border */

box-sizing: border-box;

position: absolute;
width: 25px;
left: calc(50% - 25px/2 + 19.01px);
top: 0%;
bottom: 0%;

mix-blend-mode: normal;
opacity: 0.35;
border: 1px solid #000000;
border-radius: 4.3px;


/* Cap */

position: absolute;
width: 1.33px;
left: calc(50% - 1.33px/2 + 33.17px);
top: 36.78%;
bottom: 31.87%;

background: #000000;
mix-blend-mode: normal;
opacity: 0.4;


/* Capacity */

position: absolute;
width: 21px;
left: calc(50% - 21px/2 + 19.01px);
top: 15.38%;
bottom: 15.38%;

background: #000000;
border-radius: 2.5px;


/* Home Indicator */

position: absolute;
width: 402px;
height: 34px;
left: 0px;
bottom: 0px;



/* Home Indicator */

position: absolute;
width: 144px;
height: 5px;
left: calc(50% - 144px/2);
bottom: 8px;

background: #A3A3A3;
border-radius: 100px;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Frame 1417 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

position: absolute;
width: 378px;
height: 667px;
left: 12px;
top: 66px;



/* Frame 1401 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 188px;

width: 378px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* My Plan */

width: 93px;
height: 36px;

/* Header/header.h1 */
font-family: 'Geist';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 150%;
/* identical to box height, or 36px */
display: flex;
align-items: center;

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1416 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 378px;
height: 607px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1415 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 3px;

width: 378px;
height: 53px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1408 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;
gap: 10px;

width: 51px;
height: 53px;

background: #F5F5F5;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1409 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 35px;
height: 37px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 8 */

width: 35px;
height: 21px;

/* Title/body.title.md */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 130%;
/* identical to box height, or 21px */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Mon */

width: 35px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1409 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;
gap: 10px;

width: 51px;
height: 53px;

background: #DFCFAC;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1409 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 35px;
height: 37px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 9 */

width: 35px;
height: 21px;

/* Title/body.title.md */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 130%;
/* identical to box height, or 21px */
text-align: center;

color: #724F2E;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Tue */

width: 35px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */
text-align: center;

color: #8F6738;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1410 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;
gap: 10px;

width: 51px;
height: 53px;

background: #F5F5F5;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1409 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 35px;
height: 37px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 10 */

width: 35px;
height: 21px;

/* Title/body.title.md */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 130%;
/* identical to box height, or 21px */
text-align: center;

color: #525252;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Wed */

width: 35px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1411 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;
gap: 10px;

width: 51px;
height: 53px;

background: #F5F5F5;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 1409 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 35px;
height: 37px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 11 */

width: 35px;
height: 21px;

/* Title/body.title.md */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 130%;
/* identical to box height, or 21px */
text-align: center;

color: #525252;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Thu */

width: 35px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1413 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;
gap: 10px;

width: 51px;
height: 53px;

background: #F5F5F5;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Frame 1409 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 35px;
height: 37px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 12 */

width: 35px;
height: 21px;

/* Title/body.title.md */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 130%;
/* identical to box height, or 21px */
text-align: center;

color: #525252;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Fri */

width: 35px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1412 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;
gap: 10px;

width: 51px;
height: 53px;

background: #F5F5F5;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Frame 1409 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 35px;
height: 37px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 13 */

width: 35px;
height: 21px;

/* Title/body.title.md */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 130%;
/* identical to box height, or 21px */
text-align: center;

color: #525252;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Sat */

width: 35px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1414 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;
gap: 10px;

width: 51px;
height: 53px;

background: #F5F5F5;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Frame 1409 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 35px;
height: 37px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 14 */

width: 35px;
height: 21px;

/* Title/body.title.md */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 130%;
/* identical to box height, or 21px */
text-align: center;

color: #525252;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Sun */

width: 35px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1405 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 378px;
height: 534px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1388 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 10px;

width: 378px;
height: 114px;

background: #FAFBFC;
border: 1px solid #E5E5E5;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1404 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 338px;
height: 74px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 8px;
gap: 6px;

width: 74px;
height: 24px;
min-height: 24px;

background: #F5F5F5;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Flags */

display: none;
width: 12.12px;
height: 12.12px;

/* White */
background: #FFFFFF;
border-radius: 67.064px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Left icon */

display: none;
width: 12.12px;
height: 12.12px;

background: #171717;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon / square-dashed

<p><span style="white-space: pre-wrap;">selection, square, rectangular, marquee, tool, dashed, box</span></p>
*/

position: absolute;
width: 14.49px;
height: 14.49px;
left: 24.93px;
top: 4.75px;



/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #FFFFFF;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Pixel */

position: absolute;
visibility: hidden;
width: 1.05px;
height: 1.05px;
left: 25.41px;
top: 5.36px;

background: #D9D9D9;
opacity: 0;


/* Label */

width: 58px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */
display: flex;
align-items: center;
text-align: center;

color: #525252;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Right icon */

display: none;
width: 12.12px;
height: 12.12px;

background: #171717;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Icon / square-dashed

<p><span style="white-space: pre-wrap;">selection, square, rectangular, marquee, tool, dashed, box</span></p>
*/

position: absolute;
width: 14.49px;
height: 14.49px;
left: 62.93px;
top: 4.75px;



/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #FFFFFF;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Pixel */

position: absolute;
visibility: hidden;
width: 1.05px;
height: 1.05px;
left: 63.41px;
top: 5.36px;

background: #D9D9D9;
opacity: 0;


/* Frame 1403 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 68px;

width: 338px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1402 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 185px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Hip Hinge - Bodyweight */

width: 185px;
height: 21px;

/* Title/body.title.md */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 130%;
/* identical to box height, or 21px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1373 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 155px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3 sets x 12 reps */

width: 86px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 40s rest */

width: 65px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 16px;
gap: 4px;

width: 85px;
height: 46px;

background: #141414;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 33px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
